x,y_true,OLS,Ridge,Lasso,FFNN
-1.7349561706538221,-0.26865820390083006,-0.30181433307842553,-0.3017506139687569,-0.1314188976857138,-0.2565572074981275
-1.7233419989547896,-0.24698225895141018,-0.2707120767539095,-0.27067422076106595,-0.16488614878839458,-0.25513015676887185
-1.7163734959353698,-0.20180052969488263,-0.2553504317072708,-0.2553256801605315,-0.1823031221082394,-0.25427392633131835
-1.7117278272557568,-0.23179980529575245,-0.24635725054017144,-0.2463403117959686,-0.19287972360682937,-0.2537031060396161
-1.7070821585761438,-0.2526317379026258,-0.23829532029755995,-0.238285499182453,-0.20266881354533317,-0.2531322857479138
-1.7047593242363372,-0.22235422368811003,-0.23459629845169871,-0.2345897867391571,-0.20727852032674665,-0.2528468756020626
-1.695467986877111,-0.2126307101517798,-0.22185895980782533,-0.22186412408014888,-0.22391310039149537,-0.251705235018658
-1.6838538151780784,-0.27266232405211344,-0.2101028080135876,-0.21011936152197563,-0.24093806190215683,-0.2502781842894023
-1.6675939747994328,-0.290254915142201,-0.20014240550204931,-0.2001697705466441,-0.25855596401884173,-0.24828031326844435
-1.6583026374402066,-0.22141050996250639,-0.19725296011812077,-0.1972842196263187,-0.26576355080177094,-0.24713867268503972
-1.651334134420787,-0.2679644129110627,-0.1961971006465859,-0.19623034540448714,-0.2699582453087942,-0.24628244224748638
-1.646688465741174,-0.2069529271401529,-0.19595916917848655,-0.19599333549010112,-0.27222225248697374,-0.24571162195578414
-1.6397199627217542,-0.212353684811326,-0.19622271763718402,-0.19625771799766056,-0.2748757388505745,-0.24485539151823066
-1.6373971283819477,-0.306613802812242,-0.1964611406641552,-0.1964962832588668,-0.2755730536618394,-0.24456998137237948
-1.632751459702335,-0.2701322446437002,-0.19714259156447156,-0.1971778299464546,-0.2767026228734998,-0.24399916108067723
-1.6304286253625284,-0.23822075336518014,-0.1975788355112087,-0.19761403225944107,-0.2771399631289625,-0.2437137509348261
-1.6257829566829152,-0.21116041920889972,-0.19862602786794525,-0.19866097394240967,-0.2777721525036718,-0.24314293064312378
-1.611845950644076,-0.1975129617606682,-0.20294598896180105,-0.20297900170031724,-0.2778991695692632,-0.241430469768017
-1.6095231163042696,-0.21899647924816418,-0.2038078880281553,-0.20384042804632685,-0.27768607541670215,-0.24114505962216584
-1.6048774476246563,-0.2365131762829426,-0.20562949658507534,-0.20566097968897168,-0.2770785222248501,-0.2405742393304635
-1.6002317789450433,-0.23446331337438342,-0.20756517870134772,-0.20759546842706555,-0.27624285086347167,-0.24000341903876127
-1.5886176072460108,-0.22097566102977545,-0.21278363296709557,-0.2128104324892739,-0.2732587787531195,-0.23857636830950554
-1.5862947729062042,-0.25760146703901565,-0.2138753787550023,-0.21390140630198218,-0.2725235586659472,-0.23829095816365442
-1.5653892638479454,-0.284817506707543,-0.22400308609274688,-0.22402138389422888,-0.2642200819248378,-0.23572226685099412
-1.563066429508139,-0.19309754800962278,-0.22513199578385112,-0.22514937181921013,-0.2631394489364017,-0.23543685670514297
-1.5537750921489129,-0.18366379940766817,-0.22958789458829543,-0.22960151281947105,-0.2585702041463226,-0.23429521612173843
-1.5514522578091063,-0.23289471364964523,-0.2306806951778242,-0.23069336156695996,-0.25737308670710185,-0.23400980597588728
-1.546806589129493,-0.20884397016210732,-0.23283280622036173,-0.23284356104014137,-0.25492230673390365,-0.23343898568418497
-1.5351924174304605,-0.2950882949462383,-0.23797006032727452,-0.23797603269479595,-0.24852313872171633,-0.23201193495492925
-1.528223914411041,-0.2197470156327121,-0.2408495070827783,-0.24085264090973624,-0.24454345583139245,-0.23115570451737585
-1.523578245731428,-0.29293507724941675,-0.2426714652039692,-0.24267273212976193,-0.24185001153467967,-0.23058488422567358
-1.5212554113916215,-0.23022369294785627,-0.24355108840981288,-0.24355143157704617,-0.240494244115456,-0.23029947407982246
-1.518932577051815,-0.2451982653296046,-0.24440897792042549,-0.2444084046469719,-0.2391337467763322,-0.23001406393397128
-1.5026727366731694,-0.2315724069260572,-0.2497611199877472,-0.24975438518471194,-0.2295544102680441,-0.22801619291301337
-1.4957042336537496,-0.19866185391575603,-0.2516810544082553,-0.2516718430435496,-0.2254655332840046,-0.2271599624754599
-1.4724758902556843,-0.22170422996449612,-0.25633662761576836,-0.256320049212281,-0.21222622917763018,-0.22430586101694844
-1.4655073872362647,-0.2525517784289116,-0.2571953467428507,-0.25717685629758513,-0.20843627873492207,-0.22344963057939504
-1.4608617185566517,-0.23040070191353934,-0.25762885870672214,-0.2576091757518988,-0.205969789926677,-0.22287881028769274
-1.4562160498770387,-0.20923846797964257,-0.2579516022906354,-0.2579307941272866,-0.20355578376943761,-0.2223079899959905
-1.4446018781780061,-0.2465719756695584,-0.25827889450978603,-0.2582555743598416,-0.19777241620130614,-0.22088093926673477
-1.4422790438381994,-0.18803819762191193,-0.25826323462113976,-0.2582394644282111,-0.19666193191366602,-0.22059552912088362
-1.4399562094983929,-0.22045782790729515,-0.2582209335613914,-0.258196730931358,-0.19556765530347633,-0.2203101189750325
-1.4329877064789733,-0.16298027502607812,-0.2579362400339127,-0.25791084610320425,-0.19238518990081613,-0.21945388853747907
-1.4283420377993603,-0.19959705146799367,-0.2576172346654726,-0.25759113506281484,-0.19035006021588463,-0.21888306824577675
-1.4236963691197473,-0.21451474638574788,-0.25719721745804147,-0.2571704829876227,-0.18838657660721936,-0.2183122479540745
-1.4213735347799408,-0.2080537189649443,-0.25695001706744947,-0.25692299166054333,-0.18743228924327343,-0.21802683780822332
-1.4167278661003275,-0.23931630563387757,-0.2563826997697989,-0.2563551452947719,-0.18557968759792656,-0.21745601751652105
-1.4097593630809082,-0.2354828173181974,-0.25535412410058544,-0.2553259072008922,-0.18294354537063484,-0.21659978707896765
-1.4074365287411015,-0.21892070144143075,-0.2549652195371399,-0.2549368165285868,-0.18210357209205974,-0.21631437693311645
-1.4027908600614885,-0.25425341541745,-0.25412041180817635,-0.2540916881133981,-0.1804826065429706,-0.21574355664141423
-1.3934995227022624,-0.2302968283576538,-0.2521729830891193,-0.25214382121333223,-0.17747989067831207,-0.21460191605800968
-1.3888538540226492,-0.25483996836109996,-0.2510764166394157,-0.2510471353439456,-0.17609964263788802,-0.21403109576630733
-1.3818853510032296,-0.2306571309810562,-0.24928687313391507,-0.24925753419582541,-0.17418214777560936,-0.2131748653287539
-1.379562516663423,-0.22869085369279082,-0.24865340069549724,-0.24862407432943812,-0.17358391865589795,-0.2128894551829028
-1.3633026762847775,-0.2187441036597907,-0.24374476636529874,-0.24371595560429826,-0.16997073048837322,-0.2108915841619448
-1.356334173265358,-0.21282826394705845,-0.24141062935302005,-0.24138225842128458,-0.16872901413552743,-0.2100353537243914
-1.3540113389255513,-0.22083298837170173,-0.24060506364389722,-0.240576867050311,-0.16835571456266693,-0.2097499435785402
-1.3423971672265187,-0.19587546303700695,-0.2363907485595369,-0.23636362207181505,-0.16679057898967825,-0.20832289284928457
-1.3400743328867122,-0.22111789104493787,-0.23551369585800375,-0.23548682153691947,-0.16653720804202843,-0.2080374827034334
-1.3377514985469057,-0.2032771130527987,-0.23462628282627973,-0.23459967286205696,-0.1663034862142021,-0.20775207255758227
-1.3331058298672926,-0.16825153045365154,-0.23282214902663112,-0.23279610342561385,-0.1658945280101446,-0.20718125226587997
-1.3261373268478729,-0.18117998516968342,-0.23004930675127744,-0.23002419331090307,-0.16542541516699966,-0.2063250218283265
