split,X,y_noisy,y_clean
train,0.7889447236180904,0.0403023156520147,
train,0.6783919597989949,0.12184233619060626,
train,0.16582914572864316,0.5329331284669478,
train,-0.2361809045226131,0.4076170983116182,
train,-0.8894472361809045,0.03237843377934569,
train,0.5477386934673367,0.1317967314604858,
train,0.29648241206030157,0.26501846320581607,
train,0.33668341708542715,0.26080923272933,
train,-0.055276381909547756,0.9446546366328691,
train,-0.8592964824120604,0.07860045555875285,
train,-0.15577889447236182,0.6339140689833661,
train,-0.7688442211055276,0.09990627928482934,
train,-0.6783919597989949,0.09403298878726302,
train,0.46733668341708534,0.13869600837983392,
train,0.5678391959798996,0.11249607189926471,
train,-0.20603015075376885,0.5212913824608499,
train,-0.8994974874371859,-0.00791929740554289,
train,0.4170854271356783,0.1730936538820967,
train,-0.045226130653266305,0.948668622917388,
train,1.0,0.04454869992949311,
train,0.9296482412060301,0.05467873641373175,
train,-0.8492462311557789,0.04519636578037524,
train,0.4974874371859297,0.10174029868406656,
train,-0.12562814070351758,0.7054929155717963,
train,-0.5376884422110553,0.10508194004138237,
train,-0.6984924623115578,0.09506552181235317,
train,-0.0653266331658291,0.8711934410611593,
train,-0.949748743718593,0.052904061816466064,
train,-0.2562814070351759,0.3857523134277475,
train,0.4572864321608041,0.16636212266947145,
train,0.6984924623115578,0.07375489987346748,
train,0.8090452261306533,0.07770236236812805,
train,0.728643216080402,0.08406176850219584,
train,-0.9396984924623115,0.0473048349866788,
train,0.9899497487437185,0.04549437942779639,
train,0.5879396984924623,0.09459218467285098,
train,-0.015075376884422065,0.9941045395078365,
train,0.1959798994974875,0.41417218415973917,
train,-0.8693467336683417,0.087020731104135,
train,-0.48743718592964824,0.1389091043719119,
train,0.8994974874371859,0.023654833223869277,
train,-0.44723618090452255,0.14040594454937122,
train,0.6683417085427137,0.09837122051099312,
train,-0.2160804020100502,0.4100397809499745,
train,0.5979899497487438,0.07397443051553468,
train,0.8592964824120604,0.041518382071416615,
train,-0.7085427135678393,0.05103126675897309,
train,0.879396984924623,0.05352855284506749,
train,-0.6683417085427136,0.0917178898771975,
train,0.3869346733668342,0.23446378079281735,
train,-0.005025125628140725,0.9946970657775916,
train,-0.10552763819095479,0.7596254682393521,
train,0.0653266331658291,0.9295063316540478,
train,-0.3065326633165829,0.33702501693395587,
train,-0.3969849246231155,0.14572476580827834,
train,-0.37688442211055273,0.1400857352697391,
train,0.055276381909547645,0.903134547962945,
train,0.2160804020100502,0.43671161860563423,
train,0.2663316582914572,0.3609105439082067,
train,-0.6080402010050251,0.10392739760427695,
train,0.015075376884422065,1.024891789174918,
train,0.5175879396984926,0.16521050612439805,
train,-0.4773869346733668,0.1587275242933429,
train,-0.7989949748743719,0.02528129349418718,
train,-0.7487437185929648,0.051191557139530317,
train,-0.9899497487437185,0.02252677148097068,
train,0.1758793969849246,0.5378965837048322,
train,-0.5175879396984925,0.1979481081452919,
train,-0.27638190954773867,0.332573668724133,
train,-0.728643216080402,0.0908839709809957,
