epoch,train_loss,val_loss_noisy
1,4.070137745108493,3.3424136645527165
2,2.540315272635603,2.0863927548828407
3,1.5685549495427726,1.2898926468680114
4,0.9207807422893263,0.7576281217506514
5,0.49137734616813894,0.4032551531392491
6,0.2408848353661378,0.19466185321195298
7,0.1439985433328825,0.11155191066713198
8,0.13726336808650663,0.10484358148221468
9,0.1367371970347104,0.10439123120163483
10,0.13625484010015756,0.10401165532602334
11,0.1357758824694341,0.10363571485541898
12,0.1353047200694159,0.10326621992660898
13,0.13483466977936343,0.10289838947219085
14,0.13436408093216784,0.10253119368015065
15,0.13389192948005502,0.10216363335000056
16,0.13341736259387532,0.10179608836485919
17,0.13293993546468652,0.10142722777152155
18,0.13246106364897917,0.10105715022800511
19,0.13197790478528362,0.10068407691691444
20,0.13149007544684713,0.10030767168823707
21,0.13099719611353142,0.09992757772428794
22,0.13049893314686165,0.09954348201919341
23,0.12999499382123253,0.09915511161203305
24,0.1294851202644716,0.09876222762687448
25,0.12896908445448443,0.09836462033261292
26,0.12844668413218457,0.09796210512666717
27,0.12791773943806412,0.09755451924527425
28,0.12738058131050087,0.0971414035336332
29,0.12683445751119962,0.09672174397461827
30,0.1262812767156429,0.0962965729213311
31,0.1257211924808054,0.0958658195505442
32,0.12515473424621434,0.09542990782052137
33,0.12458094083920226,0.09498825705033653
34,0.12399973207187293,0.09454080368247385
35,0.1234110346706765,0.09408749009378814
36,0.12281478383040519,0.09362826694679441
37,0.12221092260904745,0.09316309260339369
38,0.12159940135477347,0.09269193255054563
39,0.12098116951617623,0.09221536557368389
40,0.12035499807653934,0.09173242393163068
41,0.11972570904171873,0.09124634632365386
42,0.11908759344041035,0.09075255963554353
43,0.11844217631282003,0.09025292776599424
44,0.11778901966628899,0.08974725523893812
45,0.11712812277996956,0.08923555977303696
46,0.11645753378000029,0.0887178490443843
47,0.1157790987061884,0.0881941236861354
48,0.11509578160747515,0.08766855087146708
49,0.11440148295897185,0.08713224995197565
50,0.11369959238287586,0.08659024158309953
51,0.11298989851509464,0.08604224540350246
52,0.11227242520939498,0.08548830398357772
53,0.11154717813564201,0.08492843404253703
54,0.11081416601216772,0.08436265583036866
55,0.1100733985550297,0.08379099048371084
56,0.10932488617743545,0.0832134599844395
57,0.1085672431718228,0.08262958164070286
58,0.10780173055500857,0.08203984586125346
59,0.10702848196004619,0.08144324169815857
60,0.10624748473705163,0.08082383271504828
61,0.10545870467771089,0.08017734041424607
62,0.10466210101329454,0.07952238873408846
63,0.10386292754045486,0.07886691510417607
64,0.10305688181712579,0.07820518929122501
65,0.10223684133182413,0.07752904178069175
66,0.10140784018230733,0.07684497530051357
67,0.10057167801902218,0.07615502050715563
68,0.09972750979788043,0.07545841842840804
69,0.09887767961421323,0.07475559653525662
70,0.09802008658899657,0.07404661387078948
71,0.09715477774867375,0.07333152356625627
72,0.09627941753353736,0.07261037888676114
73,0.09539557578802929,0.07188322137384592
74,0.09449263486365009,0.07114730702601595
75,0.09355529218782645,0.07039739900423736
76,0.09260416311759881,0.06963782825686426
77,0.09164596975954893,0.06887306042008555
78,0.0906813091072323,0.06810236473725925
79,0.08971113674283789,0.06732578424613565
80,0.08873323010887627,0.0665434211021142
81,0.08774767293125996,0.06575537265039656
82,0.0867545585312669,0.06495759251251824
83,0.08575399022311177,0.06414622644561216
84,0.08474608172554424,0.06332947650382534
85,0.0837263056846347,0.0625075084301501
86,0.08267194714140447,0.06167425388501981
87,0.08157088964175252,0.060821573537400246
88,0.08045685748152087,0.05997413246205314
89,0.07933208665795313,0.0591192949948845
90,0.07819726610675971,0.058257721075431236
91,0.07705131865108364,0.057390804970117205
92,0.07588890573557203,0.05652547143807569
93,0.07470007326871823,0.05565430029153696
94,0.07350194741595224,0.05477272093998369
95,0.07229467012750662,0.0538810162776353
96,0.07107839475396847,0.05298429808058565
97,0.06985309639411456,0.05205761991626268
98,0.06861404119970893,0.051077267319423574
99,0.06736389791391893,0.05007502222075566
100,0.06610786201098544,0.049068054342671114
101,0.06484388402817873,0.04805674929597336
102,0.06356708672272314,0.047038013544877605
103,0.06227772676587605,0.04602781502490027
104,0.060982821357363326,0.045015055222279624
105,0.059683031638566135,0.043987096877809446
106,0.05838738928186069,0.042937658522016496
107,0.05709008689353581,0.04183026797391421
108,0.05578918029303167,0.040725284154465066
109,0.05448900027195521,0.039625067953266355
110,0.05319257703806053,0.03852949732168926
111,0.05190669845498005,0.03744216308068642
112,0.050586533166685696,0.036360037383064675
113,0.04922113129769322,0.035272325861660146
114,0.047818739731318505,0.03417188358446395
115,0.046423227124455686,0.033087029721286035
116,0.04502643629233495,0.03201708747157382
117,0.043633467986470255,0.03096842989978643
118,0.04225967353249569,0.029943162161793234
119,0.04086378838207084,0.02892585830399156
120,0.03949105802357475,0.02793660689693106
121,0.03806749493300224,0.026948497668210183
122,0.03665574651955313,0.025986664760163997
123,0.03509550179697841,0.02500592013914593
124,0.033567798517523395,0.024023682843589526
125,0.03186604567370123,0.022979571701977966
126,0.030138012635123224,0.02195456284564368
127,0.02844518852310784,0.020860351456979256
128,0.026745853823750804,0.01979962412293427
129,0.025098919568853097,0.01877970482251033
130,0.023562038593494847,0.01777209622570545
131,0.022066529406991744,0.016826876448994072
132,0.02078693109822517,0.01599691716291135
133,0.019644423521612022,0.015261945738616941
134,0.01863031576539393,0.014641658526183413
135,0.01775926895190672,0.01412517064956236
136,0.01695643068041532,0.01366917490419102
137,0.016314620425039953,0.013310105358448593
138,0.015794899111374536,0.01302239651130356
139,0.015374441403046902,0.012783934157939525
140,0.01499585760719296,0.012575038763234314
141,0.014641034800749532,0.012390791329550257
142,0.014342688459604605,0.012244947172515161
143,0.014062249829679175,0.012117951016251476
144,0.013809643876895839,0.012011550081883277
145,0.013594795082821702,0.011919498529907036
146,0.013408692895869035,0.011836611610807977
147,0.013240445746315013,0.0117632200232177
148,0.013082394745620615,0.011701269701778384
149,0.012952818549629949,0.011648898445804834
150,0.012845499334995403,0.011606664256426638
151,0.012750750740664682,0.011571516916009607
152,0.012615908804893739,0.011523517282583502
153,0.01254768820390555,0.011504915501876765
154,0.012497020750957363,0.011493458089064245
155,0.012433728069030208,0.011481399889047143
156,0.01238477753715601,0.011474748842166345
157,0.012333259859969267,0.011471164408206487
158,0.012292012559134174,0.011469818406498373
159,0.012254678120467823,0.011467893102483721
160,0.01222053082568728,0.011465246468850014
161,0.012188802727767718,0.011461713360166518
162,0.012158942408540173,0.011457223591494052
163,0.012130773472373482,0.011451728588953632
164,0.012104310550237002,0.011445997254049012
165,0.012078771855418249,0.011444338021778123
166,0.012030516396397992,0.01144385294303422
167,0.012017204418275093,0.01145277096765521
168,0.011998938426323158,0.011454869464866206
169,0.011963390527276943,0.011456059385521447
170,0.011943476185301201,0.011463095497172667
171,0.011923511567783988,0.011465014046646628
172,0.01190409286415988,0.011465659547781006
173,0.011901723436280893,0.011467805120501535
174,0.011887765903606833,0.01146685847602044
175,0.011874349982434064,0.011465364396663907
176,0.011861218758129299,0.011463091349602737
177,0.011891962326178701,0.011470197441439994
178,0.01188137856415827,0.01146853274923012
179,0.011871791471617835,0.01146628498365434
180,0.01186005628675222,0.011462449579183418
181,0.011849350611351572,0.011458052586161479
182,0.011838538944421814,0.011452999416814623
183,0.011827664799753319,0.011447395764863082
184,0.01181674391339404,0.01144132568502843
185,0.011805793198176548,0.01143486262472043
186,0.011794828876091438,0.011428070137137073
187,0.011783866073354344,0.011421003051642271
188,0.011773569231343987,0.01141435852348292
189,0.011764842539173679,0.011407251450003498
190,0.011765863043481567,0.011414996791957191
191,0.011758486711844807,0.011406482319445323
192,0.011749175813541205,0.011397701972851415
193,0.011749255112592815,0.011403061334176267
194,0.011741670128957467,0.011392962847494
195,0.011741764170427868,0.011397817934642762
196,0.011733164163088191,0.01138562407415414
197,0.011722323839150922,0.011373595817538123
198,0.011720891389398217,0.011376875379564137
199,0.011706561810842526,0.011360687189087885
200,0.011703798284602732,0.011363224202499555
201,0.011693385053317028,0.011348866521588397
202,0.011689507126231614,0.011350529886992578
203,0.011678420342337462,0.01133512088118739
204,0.011673812944392738,0.011335871933418921
205,0.011673014389416267,0.01133634603106858
206,0.011659332043286421,0.011317716340413968
207,0.011653943156987798,0.011316877312229435
208,0.011640183491928918,0.011297868006863181
209,0.01163423610289146,0.01129653282359155
210,0.011632079999512978,0.011294989614402649
211,0.011616245122677131,0.011273591251258673
212,0.011609435762627907,0.011271089751413495
213,0.011593256529020062,0.011249828281311389
214,0.011585808938478763,0.01124710366874476
